FKZ;Ressort;Referat;PT;Arb.-Einh.;Zuwendungsempfaenger;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;AusfuehrendeStelle;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;Thema;Leistungsplansystematik;KlartextLeistungsplansystematik;LaufzeitVon;LaufzeitBis;FoerdersummeInEUR;Foerderprofil;Verbundprojekt
0329800A/0;BMWi;IIC6;PT-J;ESN1;FLABEG GmbH & Co. KG;9563000;F�rth;F�rth;Bayern;;FLABEG GmbH & Co. KG;9563000;F�rth;F�rth;Bayern;;Verbundprojekt: Hochtransmissive Floatgl�ser f�r den gesamten solaren Bereich durch strukturierte, anorganische Antireflexschichten;EA4300;Regenerative und energieeffiziente W�rme- und K�ltenutzung;01.01.1998;30.09.2001;1.013.508,00;Technologie- und Innovationsf�rderung;Antireflexschichten f�r solare Anwendung
0335006L/2;BMWi;IIC6;PT-J;ESN1;Philipps-Universit�t Marburg;6534014;Marburg, Universit�tsstadt;Marburg;Hessen;;Philipps-Universit�t Marburg - Fachbereich Physik;6534014;Marburg, Universit�tsstadt;Marburg;Hessen;;Solaroptimiertes Bauen - Teilkonzept 3: Passiv - Verwaltungsgeb�ude C�lbe: Me�technische Begleitung und systemtechnische Untersuchungen;EA4300;Regenerative und energieeffiziente W�rme- und K�ltenutzung;01.11.1997;31.12.2003;409.402,00;Technologie- und Innovationsf�rderung;
50WB9730/3;BMWi;IVD5;DLR-RFM;RD-RW;Heinrich-Heine-Universit�t D�sseldorf;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Heinrich-Heine-Universit�t D�sseldorf - Universit�tsklinikum und Medizinische Fakult�t - Institut f�r H�mostaseologie und Transfusionsmedizin;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Der Einflu� der Schwerelosigkeit auf die Verteilung ausgew�hlter Phnotypen immunkompetenter zellen der Niere und des Thymus von Xiphophorus helleri sowie auf die Phagozytoseleistung und Chemotaxis von Phagozyten;IB3020;Forschung unter Weltraumbedingungen - Biowissenschaften und Medizin;01.01.1998;31.12.1999;183.599,00;Technologie- und Innovationsf�rderung;
01RC0090;BMBF;727;PT-DLR;UF;BASF SE;7314000;Ludwigshafen am Rhein, Stadt;Ludwigshafen am Rhein;Rheinland-Pfalz;;BASF SE - Abt. DUU/OO - Z 570;7314000;Ludwigshafen am Rhein, Stadt;Ludwigshafen am Rhein;Rheinland-Pfalz;;Computerunterst�tzte Neustoffentwicklung von �kologisch fortschrittlichen Produkten;FD8030;Integrierter Umweltschutz im Bereich Chemie und Kunststoffe;01.08.1998;31.12.2001;478.517,00;Technologie- und Innovationsf�rderung;
0319179D/8;BMBF;726;PT-J;BIO7;T�V Rheinland Sicherheit und Umweltschutz GmbH;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;T�V Rheinland Sicherheit und Umweltschutz GmbH - Institut f�r Umweltschutz und Energietechnik;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Biologische Behandlung von Problemabf�llen und -abw�ssern - Begleitforschung i.R. der Demonstrationsanlage (Jakarta);B00409;Internationale Kooperationen;01.10.1997;30.04.2003;767.082,00;Technologie- und Innovationsf�rderung;
D251900B/0;BMBF;314;BIBB;A3.3;Ministerium f�r Wirtschaft, Arbeit und Wohnungsbau Baden-W�rttemberg;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Fraunhofer-Institut f�r Arbeitswirtschaft und Organisation (IAO);8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;�ltere Mitarbeiter im 'Lernenden Unternehmen' mit Multimedia Unterst�tzung;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.10.1997;30.09.2001;216.116,00;Forschung und Entwicklung zur Daseinsvorsorge;
D252300 /0;BMBF;314;BIBB;A3.3;Ministerium f�r Wirtschaft, Arbeit und Wohnungsbau Baden-W�rttemberg;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;MTU Friedrichshafen GmbH;8435016;Friedrichshafen, Stadt;Friedrichshafen;Baden-W�rttemberg;;Verkn�pfung der Berufsausbildung mit Organisationsenwicklung;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.10.1997;31.03.2001;342.465,00;Forschung und Entwicklung zur Daseinsvorsorge;
D252300B/2;BMBF;314;BIBB;A3.3;Ministerium f�r Wirtschaft, Arbeit und Wohnungsbau Baden-W�rttemberg;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;P�dagogische Hochschule Freiburg;8311000;Freiburg im Breisgau, Stadt;Freiburg im Breisgau;Baden-W�rttemberg;;Verkn�pfung der Berufsausbildung mit Organisaitonsentwicklung;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.10.1997;31.03.2001;139.012,00;Forschung und Entwicklung zur Daseinsvorsorge;
19K9758 /4;BMWi;IVA3;PT-MVT;MVBW;Kommunalverband Gro�raum Hannover;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;Kommunalverband Gro�raum Hannover - Fachbereich �PNV;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;ADAM-PRE Konkretisierung der Projektidee - ADAM der Region Hannover-Braunschweig im Rahmen des Ideenwettbewerbs 'Mobilit�t in Ballungsr�umen';HA2050;Leit- und Informationssysteme f�r den Stra�enverkehr;01.08.1997;31.01.1998;6.128,00;Technologie- und Innovationsf�rderung;
0339869 /3;BMBF;727;PT-J;UMW;nobilia-Werke J. Stickling GmbH & Co. KG;5754044;Verl, Stadt;Verl;Nordrhein-Westfalen;;nobilia-Werke J. Stickling GmbH & Co. KG;5754044;Verl, Stadt;Verl;Nordrhein-Westfalen;;Verbundprojekt: Umweltfreundliche M�bel - Teilvorhaben: Nobila-K�chenm�bel;FD8010;Integrierter Umweltschutz in der Holzwirtschaft und M�belindustrie;01.06.1998;31.05.2001;278.415,00;Technologie- und Innovationsf�rderung;Umweltfreundliche M�bel
0311754 /1;BMBF;615;PT-J;BIO2;Agrobiogen GmbH;9174147;Hilgertshausen-Tandern;Hilgertshausen-Tandern;Bayern;;Agrobiogen GmbH;9174147;Hilgertshausen-Tandern;Hilgertshausen-Tandern;Bayern;;Verbundprojekt: Modellregion M�nchen: Produktion von Lebensmittelenzymen in der Milch von Rindern;B01004;BioRegio;01.12.1997;31.05.2001;369.204,00;Technologie- und Innovationsf�rderung;Modellregion M�nchen: Genfarming
01RV9705/4;BMBF;727;PT-DLR;UF;FKuR - Forschungsinstitut Kunststoff und Recycling GmbH;5166036;Willich, Stadt;Willich;Nordrhein-Westfalen;;FKuR - Forschungsinstitut Kunststoff und Recycling GmbH;5166036;Willich, Stadt;Willich;Nordrhein-Westfalen;;Verbundprojekt: Werkstoffliches Recycling von TSE-Gummireststoffen im Feinstkornbereich - Teilvorhaben 3: Entwicklung von Technologien und Einsatzm�glichkeiten sowie Gesamtprojektkoordination;FC3080;Behandlung von Abf�llen;01.11.1997;31.05.2001;410.419,00;Forschung und Entwicklung zur Daseinsvorsorge;Recycling von Gummi-Feinstmehl
13N7279 /7;BMBF;514;PT-VDI;TZ-PT;Mehler Aktiengesellschaft;8337062;Klettgau;Klettgau;Baden-W�rttemberg;;Mehler Aktiengesellschaft;8337062;Klettgau;Klettgau;Baden-W�rttemberg;;Verbundprojekt: Grundlagenuntersuchungen zur Plasmabehandlung von technischen Textilien - Teilvorhaben: Verbesserung der Hydrolysebest�ndigkeit und der Beschichtungshaftung von Armierungsgeweben durch Plasmabehandlung;L03000;Plasmatechnik (ohne Fusion);01.10.1997;31.12.2000;9.976,00;Technologie- und Innovationsf�rderung;Grundlagenuntersuchungen zur Plasmabehandlung von Technischen Textilien
21LB223 /2;BMBF;314;BIBB;AB 4.3;Ministerium f�r Landwirtschaft und Umwelt des Landes Sachsen-Anhalt;15003000;Magdeburg, Landeshauptstadt;Magdeburg;Sachsen-Anhalt;;Lehr- und Versuchsanstalt Iden;15090270;Iden;Iden;Sachsen-Anhalt;;LWS Schweinehaltung der Lehr- und Versuchsanstalt Iden;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;18.11.1997;31.12.2001;3.465.925,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LG114 /0;BMBF;314;BIBB;AB 4.3;Handwerkskammer Ostmecklenburg-Vorpommern;13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;Handwerkskammer Ostmecklenburg-Vorpommern - Handwerkerbildungszentrum Rostock;13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;Handwerkerbildungszentrum Rostock;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;01.01.1997;31.12.1997;511.241,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LG115 /0;BMBF;314;BIBB;AB 4.3;K�nigsbr�cker Ausbildungsst�tte gGmbH;14625270;K�nigsbr�ck, Stadt;K�nigsbr�ck;Sachsen;;K�nigsbr�cker Ausbildungsst�tte gGmbH;14625270;K�nigsbr�ck, Stadt;K�nigsbr�ck;Sachsen;;�BS K�nigsbr�ck;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;01.01.1997;31.12.1997;100.725,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LG116 /1;BMBF;314;BIBB;AB 4.3;Handwerkskammer zu Leipzig;14713000;Leipzig, Stadt;Leipzig;Sachsen;;Berufsbildungs- und Technologiezentrum Borsdorf;14729060;Borsdorf;Borsdorf;Sachsen;;Berufsbildungs- und Technologiezentrum Borsdorf;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;01.01.1997;31.12.1998;241.074,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LT540I/0;BMBF;314;BIBB;AB 4.3;Innung Sanit�r Heizung Klima K�ln;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Innung Sanit�r Heizung Klima K�ln;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Ausstattung der �BS in K�ln-Kalk;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;10.11.1997;31.12.1999;460.163,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LT549I/8;BMBF;314;BIBB;AB 4.3;B�ckerinnungs-Verband Westfalen-Lippe;5911000;Bochum, Stadt;Bochum;Nordrhein-Westfalen;;B�ckerinnungs-Verband Westfalen-Lippe;5911000;Bochum, Stadt;Bochum;Nordrhein-Westfalen;;Modernisierung der �BS 'Erste Deutsche B�ckerfachschule' Olpe;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;10.11.1997;31.12.1998;145.130,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LT602I/6;BMBF;314;BIBB;AB 4.3;Handwerkskammer Freiburg;8311000;Freiburg im Breisgau, Stadt;Freiburg im Breisgau;Baden-W�rttemberg;;Handwerkskammer Freiburg;8311000;Freiburg im Breisgau, Stadt;Freiburg im Breisgau;Baden-W�rttemberg;;Modernisierung der Ausstattung der Gewerbeakademie Freiburg;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;08.10.1997;31.12.1998;63.196,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LT600I/4;BMBF;314;BIBB;AB 4.3;Handwerkskammer Hannover;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;Handwerkskammer Hannover;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;Modernisierung der Ausstattung im FBZ der Handwerkskammer Hannover in Garbsen;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;28.10.1997;31.10.1998;77.154,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LT630I/9;BMBF;314;BIBB;AB 4.3;Handwerkskammer L�beck;1003000;L�beck, Hansestadt;L�beck;Schleswig-Holstein;;Handwerkskammer L�beck;1003000;L�beck, Hansestadt;L�beck;Schleswig-Holstein;;Modernisierung der Ausstattung f�r die BBZ's der Handwerkskammer L�beck in Kiel und Elmshorn;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;30.10.1997;31.12.1999;47.704,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LT644I/0;BMBF;314;BIBB;AB 4.3;GARP-Bildungszentrum f�r die IHK Region Stuttgart e. V.;8116056;Plochingen, Stadt;Plochingen;Baden-W�rttemberg;;GARP-Bildungszentrum f�r die IHK Region Stuttgart e. V.;8116056;Plochingen, Stadt;Plochingen;Baden-W�rttemberg;;Modernisierung durch Erg�nzungsausstattungen in den GARP - Bildungsst�tten in Ruit und Plochingen;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;01.11.1997;30.06.1998;33.464,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
D068500 /0;BMBF;314;BIBB;A3.3;Bayerisches Staatsministerium f�r Wirtschaft, Infrastruktur, Verkehr und Technologie;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Berufliche Fortbildungszentren der Bayerischen Arbeitgeberverb�nde e.V.;9564000;N�rnberg;N�rnberg;Bayern;;Handlungskonzept zur Verbesserung der betrieblichen Beteiligung an Nachqualifizierungsma�nahmen;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.12.1997;31.03.2002;419.598,00;Forschung und Entwicklung zur Daseinsvorsorge;
D068500B/3;BMBF;314;BIBB;A3.3;Bayerisches Staatsministerium f�r Wirtschaft, Infrastruktur, Verkehr und Technologie;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;ISOB Institut f�r sozialwissenschaftliche Beratung GmbH;9362000;Regensburg;Regensburg;Bayern;;Handlungskonzept zur Verbesserung der betrieblichen Beteiligung an Nachqualifizierungsma�nahmen;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.12.1997;30.09.2002;235.602,00;Forschung und Entwicklung zur Daseinsvorsorge;
D252200 /2;BMBF;314;BIBB;A3.3;Ministerium f�r Wirtschaft, Arbeit und Wohnungsbau Baden-W�rttemberg;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;DEKRA Akademie GmbH;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Controlling-Wissen als Zusatzqualifikation f�r Mitarbeiter/innen in kleinen und mittleren Unternehmen;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.10.1997;31.03.2000;229.453,00;Forschung und Entwicklung zur Daseinsvorsorge;
D252200B/5;BMBF;314;BIBB;A3.3;Ministerium f�r Wirtschaft, Arbeit und Wohnungsbau Baden-W�rttemberg;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Universit�t Bielefeld - Fakult�t f�r P�dagogik;5711000;Bielefeld, Stadt;Bielefeld;Nordrhein-Westfalen;;Controlling-Wissen als Zusatzqualifikation f�r Mitarbeiter / innen in kleinen und mittleren Unternehmen;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.10.1997;31.03.2000;94.427,00;Forschung und Entwicklung zur Daseinsvorsorge;
50TT9743/6;BMWi;IVD5;DLR-RFM;RD-RR;Universit�t Bremen;4011000;Bremen, Stadt;Bremen;Bremen;;Universit�t Bremen - Zentrum f�r angewandte Raumfahrttechnologie und Mikrogravitation (ZARM);4011000;Bremen, Stadt;Bremen;Bremen;;Entwicklung eines Miniatur-Laser-Doppler-Anemometers f�r umgebungsangepa�te Geschwindigkeitsmessung;IB1040;Technologieentwicklungen f�r extraterrestrische Missionen;01.01.1998;30.06.2000;107.269,00;Technologie- und Innovationsf�rderung;
0311755 /2;BMBF;615;PT-J;BIO2;MondoGen Leberzellspezifische Gentransfersysteme GmbH;9184138;Planegg;Planegg;Bayern;;MondoGen Leberzellspezifische Gentransfersysteme GmbH;9184138;Planegg;Planegg;Bayern;;Verbundprojekt: Modellregion M�nchen: Leberzellspezifische Gentransfer-Vektoren und Gentherapie-Methoden;B01004;BioRegio;01.07.1999;31.12.2001;697.535,00;Technologie- und Innovationsf�rderung;Modellregion M�nchen: Leberzellspezifische in vivo-Therapeutika
50OF9701/5;BMWi;IVD5;DLR-RFM;RD-RX;Westf�lische Wilhelms-Universit�t M�nster;5515000;M�nster, Stadt;M�nster;Nordrhein-Westfalen;;Westf�lische Wilhelms-Universit�t M�nster - Fachbereich 14 Geowissenschaften - Institut f�r Planetologie;5515000;M�nster, Stadt;M�nster;Nordrhein-Westfalen;;Der Staub in Halley Koma: Synthese der Ergebnisse der Experimente PIA/PUMA1&2 auf Giotto/VEGA1&2 mit neuen Beobachtungen;IB1030;Astronomie und Astrophysik;01.12.1997;31.12.2000;97.836,00;Technologie- und Innovationsf�rderung;
01GLO10 /1;BMBF;511;PT-DLR;NM;Springer-Verlag GmbH & Co. KG;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Springer-Verlag GmbH & Co. KG - Corporate Development;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Verbundprojekt: Beteiligung an fach�bergreifenden, kooperativen Initiativen zur Entwicklung und Nutzung von globalen elektronischen und multimedialen Informationssystemen f�r Naturwissenschaft und Technik (GLOBAL-INFO - Vorprojekt Verlage);GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.01.1998;31.12.1999;51.129,00;Technologie- und Innovationsf�rderung;GLOBAL-INFO
01GLO11 /2;BMBF;511;PT-DLR;NM;Verlag Carl Hanser GmbH & Co.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Verlag Carl Hanser GmbH & Co.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Verbundprojekt: Beteiligung an fach�bergreifenden, kooperativen Initiativen zur Entwicklung und Nutzung von globalen elektronischen und multimedialen Informationssystemen f�r Naturwissenschaft und Technik (GLOBAL-INFO - Vorprojekt Verlage);GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.01.1998;31.12.1999;51.129,00;Technologie- und Innovationsf�rderung;GLOBAL-INFO
01GLO12 /3;BMBF;511;PT-DLR;NM;J.F. Lehmanns Medizinische Buchhandlung GmbH;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;J.F. Lehmanns Medizinische Buchhandlung GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;Verbundprojekt: Beteiligung an fach�bergreifenden, kooperativen Initiativen zur Entwicklung und Nutzung von globalen elektronischen und multimedialen Informationssystemen f�r Naturwissenschaft und Technik (GLOBAL-INFO - Vorprojekt Verlage);GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.01.1998;31.12.1999;51.129,00;Technologie- und Innovationsf�rderung;GLOBAL-INFO
01GLO13 /4;BMBF;511;PT-DLR;NM;Verlag Leske & Budrich GmbH;5316000;Leverkusen, Stadt;Leverkusen;Nordrhein-Westfalen;;Verlag Leske & Budrich GmbH;5316000;Leverkusen, Stadt;Leverkusen;Nordrhein-Westfalen;;Verbundprojekt: Beteiligung an fach�bergreifenden, kooperativen Initiativen zur Entwicklung und Nutzung von globalen elektronischen und multimedialen Informationssystemen f�r Naturwissenschaft und Technik (GLOBAL-INFO - Vorprojekt Verlage);GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.01.1998;31.12.1999;51.129,00;Technologie- und Innovationsf�rderung;GLOBAL-INFO
13N7273 /1;BMBF;514;PT-VDI;TZ-PT;AmaTech AG;9777159;Pfronten;Pfronten;Bayern;;AmaTech AG;9777159;Pfronten;Pfronten;Bayern;;Verbundprojekt: Pr�zises Oberfl�chenreinigen von technischen und nat�rlichen Werkstoffen - Teilvorhaben: Laserunterst�tztes Reinigen von Mikrosystemen - Bond Pads;L01160;Optische Technologien: Applikations�bergreifende Technologiefeldentwicklung;01.10.1997;31.03.2000;223.819,00;Technologie- und Innovationsf�rderung;Pr�zises Oberfl�chenreinigen von technischen und nat�rlichen Werkstoffen
01GLO02 /5;BMBF;511;PT-DLR;NM;Verlag Harri Deutsch GmbH;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;Verlag Harri Deutsch GmbH;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;Verbundprojekt: Beteiligung an fach�bergreifenden, kooperativen Initiativen zur Entwicklung und Nutzung von globalen elektronischen und multimedialen Informationssystemen f�r Naturwissenschaft und Technik (GLOBAL-INFO - Vorprojekt Verlage);GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.01.1998;31.12.1999;51.129,00;Technologie- und Innovationsf�rderung;GLOBAL-INFO
01GLO03 /6;BMBF;511;PT-DLR;NM;Westdeutscher Verlag GmbH;6414000;Wiesbaden, Landeshauptstadt;Wiesbaden;Hessen;;Westdeutscher Verlag GmbH;6414000;Wiesbaden, Landeshauptstadt;Wiesbaden;Hessen;;Verbundprojekt: Beteiligung an fach�bergreifenden, kooperativen Initiativen zur Entwicklung und Nutzung von globalen elektronischen und multimedialen Informationssystemen f�r Naturwissenschaft und Technik (GLOBAL-INFO - Vorprojekt Verlage);GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.01.1998;31.12.1999;51.129,00;Technologie- und Innovationsf�rderung;GLOBAL-INFO
01LU9704/2;BMBF;724;PT-DLR;UF;Universit�t Bremen;4011000;Bremen, Stadt;Bremen;Bremen;;Universit�t Bremen - Institut f�r Fernerkundung;4011000;Bremen, Stadt;Bremen;Bremen;;Bestimmung solarer UV-B Strahlung aus GOME-Satellitendaten;FA1085;Ozonforschung;01.03.1998;31.08.2001;257.153,00;Forschung und Entwicklung zur Daseinsvorsorge;
01GLO04 /7;BMBF;511;PT-DLR;NM;Verlag Hogrefe GmbH & Co. KG;3159016;G�ttingen, Stadt;G�ttingen;Niedersachsen;;Verlag Hogrefe GmbH & Co. KG;3159016;G�ttingen, Stadt;G�ttingen;Niedersachsen;;Verbundprojekt: Beteiligung an fach�bergreifenden, kooperativen Initiativen zur Entwicklung und Nutzung von globalen elektronischen und multimedialen Informationssystemen f�r Naturwissenschaft und Technik (GLOBAL-INFO - Vorprojekt Verlage);GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.01.1998;31.12.1999;51.129,00;Technologie- und Innovationsf�rderung;GLOBAL-INFO
1461137 /7;BMBF;727;PT-UBA;III 3.6;uve Institut f�r Technische Chemie und Umweltschutz GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;uve Institut f�r Technische Chemie und Umweltschutz GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;Thermisch-katalytische Spaltung als neuartiges Verfahren zum vollst�ndigen Abbau organischer Schadstoffe Vorphase - Teilvorhaben 2: Technische Konzeption;FC1040;Erfassung und Bewertung von Altlasten;01.10.1997;30.04.1998;33.169,00;Forschung und Entwicklung zur Daseinsvorsorge;
